path,bytes,sha256
models/vgg16_fine_grained_classification_model.keras,73548911,2dd8a3f4e9e0d0fca12de465c6f7f7cdb4003fb175392cb22baa341aaf9b9c66
models/vgg16_browser_inference.keras,63811325,9846c56b98e4e4e1d5a9f83fce6a5cfcccf360e3913d427344236f5b70d79b08
web/tfjs_model/model.json,13097,ab78924364d2cbe4881951c7ba656db8775fd0fdbc9eb2ed642c93be9253d3bd
web/tfjs_model/group1-shard1of16.bin,4194304,7d8692060a2962c2f7627689748a5a574e0986f3063e1bc567c721a10d9fdaa8
web/tfjs_model/group1-shard2of16.bin,4194304,16d8dfe2e408073d92a301957984bc75636f41e79c0ff3768a3c91f914d37c2d
web/tfjs_model/group1-shard3of16.bin,4194304,79bc4b6c17902a805c3c3ad51ff691c3d4d9a58e6f6629e90317008a75fad0c7
web/tfjs_model/group1-shard4of16.bin,4194304,c3608a2b573caca41b2fe1cb815067a613169df5ace8d1cdd3982734bb22c55d
web/tfjs_model/group1-shard5of16.bin,4194304,b79362e5e43b8f8422d0e5951f6122576a7a0eecf4b645e39c33b531bcf12be5
web/tfjs_model/group1-shard6of16.bin,4194304,f4806438749a3fe709c571f01d5f1e3c4b8dcfef26bf168dd697110ffd20c9b4
web/tfjs_model/group1-shard7of16.bin,4194304,3264643d239561e00637de4fce192bf2ac8117d79b6cc996aca8bee2a422dac9
web/tfjs_model/group1-shard8of16.bin,4194304,a8db23f6fc36e2c01f2493c42213440d55896f90016ccafcd66b4c5463778047
web/tfjs_model/group1-shard9of16.bin,4194304,d2f6a245c5a64e4b4f2ba34d3449383c30cdf9c44f1b347fc0e4089d5b2f0ba7
web/tfjs_model/group1-shard10of16.bin,4194304,73426a770bab516baa8598ee0b629756bfd015990c57bb2864b18f8c4fb1a2bc
web/tfjs_model/group1-shard11of16.bin,4194304,4ead589e7e5420e7438a792786e2b3a573e470bf4ae36326e422440c5dfd50c3
web/tfjs_model/group1-shard12of16.bin,4194304,550ad545777b7b7b8e56b8d1d386cc2a1df850c8bea25d4f6396cc2c834f1c49
web/tfjs_model/group1-shard13of16.bin,4194304,32f0fb76c4b3818d0689085a256d1e06c80058346e840aa4824be7105360b6dc
web/tfjs_model/group1-shard14of16.bin,4194304,60ef1f629461463e6652341976ba84a1fe92fc1f8e3b6c6ed56eed2e35ac77cc
web/tfjs_model/group1-shard15of16.bin,4194304,9102490d215bf846ebfbeb10dc12b543dd2df89349b9d7bc912b64937dc4ce54
web/tfjs_model/group1-shard16of16.bin,800520,da7e7dc05b317b9ca535d3dd8c8a76afca94bd4efcf78f483817a539812761c7
