path,size_bytes,sha256
.gitattributes,328,c60732153239cdb352f2654890dcaf3d38bef955b194aee2353114f3926b4da5
.github/workflows/03-densenet-medical-image-classification.yml,3272,b7a9ed4319999a3afdd97df2c707165fe8929fb5d8f662072070de435e539be8
.gitignore,270,17d09e7772d256ce5d249af9422873a4206328cbabdb910fe9d0e538247a2de6
03-densenet-medical-image-classification/.dockerignore,88,53939f3a6a00a526806df8cb3e83939c7bb1f095ef34c1fda32f4177cb731654
03-densenet-medical-image-classification/.gitignore,667,f7a65d7af8365dce8d25164773269d98a375f605ced2276a59a5c80e64602440
03-densenet-medical-image-classification/Dockerfile,326,1bb434ac3b2e6871497e51a69f4c9207559c569d55fcfa9c4d58d64a70ed11f5
03-densenet-medical-image-classification/IMPROVEMENTS.md,1704,ce5b8956b9d0e1bbf71a6f50249121fcdf3353cfd781e188b2cfe24568a27792
03-densenet-medical-image-classification/PROJECT_AUDIT.md,2746,21d585ecd216ff0b6be0c2b4ffd4c76bdbfffd0f0491dead2d3fab71ec0bbcd4
03-densenet-medical-image-classification/README.md,8479,8d9d4da44fa38b8b0b7948a5a5a8004df5f229c3e6bfe53efcf0e543863bdd05
03-densenet-medical-image-classification/README_GITHUB_PAGES.md,4076,0601bc8a2846acc66d9d238b932719b7f6e7ae10277f3e137bfdfcf22421655d
03-densenet-medical-image-classification/README_HUGGINGFACE.md,1500,28a493b645626e89b6aba574d6a037f52db085c9245a945bd45ea3797df16399
03-densenet-medical-image-classification/app.py,114,76946164322976b1a7b440fc2c09e19ce62e4c76727cef0ae64df16fc2c0582b
03-densenet-medical-image-classification/data/README_data.md,997,61948d7ec4b9dd9a2aed81d84fb102136ac46b3f0ceca98a1a070ad29dcfc49a
03-densenet-medical-image-classification/data/sample_images/synthetic_demo_1.png,9662,82a671386ec2a1139c502717b4497aed6bf28ebf17c6463828d650648125423f
03-densenet-medical-image-classification/data/sample_images/synthetic_demo_2.png,10393,0e5f35d17d29a960216c59646de1caba96ce6c7002797e8d07a3f9c11fbb5b3f
03-densenet-medical-image-classification/data/sample_images/synthetic_demo_3.png,9489,c2d91c0873e40612edaa89b3b0d2e07db9476fd136f47832037f13f41f2cc1bc
03-densenet-medical-image-classification/data/sample_images/synthetic_demo_4.png,10079,7638e29527560b68926f2290f5aa9238cfaa0f25d69633e38158696cc36dd75b
03-densenet-medical-image-classification/gradio_app.py,5342,f46ed7b279248646e512874250097d87a9f84d10fce343c41b96fd983e73f340
03-densenet-medical-image-classification/images/README.md,340,1855b3ef34fc7a3d8bfc54c73c9e9ad931fb2a0301c145238fc36a02d24fc97b
03-densenet-medical-image-classification/kaggle/README_KAGGLE.md,1844,f348e92d0ac6f3d2472e6533a23601ec178c8a5435706662b1d674e8e7d5ea5b
03-densenet-medical-image-classification/kaggle/kaggle_notebook_summary.md,529,c618c848164bd1522d97e6a5eb14413bb703b5e22d7501072cb3d6cb3f915b8f
03-densenet-medical-image-classification/models/densenet121_medical.keras,32854872,7f1ae8893bb4811e0fee1940f30ae7d21dd45ed1442cfee3bfd499a2369d36d0
03-densenet-medical-image-classification/models/densenet121_medical_browser.h5,30535880,a04272c98355a2ba7f2c0b12d1c2da6c711055ad5d5377057414d932d6f91d9a
03-densenet-medical-image-classification/models/label_encoder.pkl,349,111550f351275c264358808410454d1abc30b5174fc5675e01822fcd03785cc7
03-densenet-medical-image-classification/models/metrics.json,305,98682841d72632e7aeb34551acff8ea2082d85a5e9d3363aaeca40f68a5403de
03-densenet-medical-image-classification/models/model_metadata.json,5485,9c2b7461ea06bad62424ecbf7d4b497cdfcc4e99e8104a77dbf71e6df93a7053
03-densenet-medical-image-classification/notebooks/densenet_medical_image_classification.ipynb,467074,cc1717b527da1728b84ec403343c76530e5012c93c6195aca0c30ebad39895b2
03-densenet-medical-image-classification/notebooks/densenet_medical_image_classification_kaggle.ipynb,26690,84e49a507b6594b736deb61f4f046aa2f0b6a75ce23e4e835904b639205d440c
03-densenet-medical-image-classification/notebooks/densenet_medical_image_classification_original.ipynb,466234,18347c2b4c39d18fa2c4724921f07b2c8b2d4beec07d049b51740ea8aaa2f99d
03-densenet-medical-image-classification/outputs/README.md,624,e0d8223bcc850a2f3c3ea406cc30c3c809b90cb93ab855c57a43d98e9d483dec
03-densenet-medical-image-classification/outputs/augmentation_examples.png,18235,c7cd8c89e0df226a3fe6c3c856df2db414afbbf014c08324e25208fcb61f9fd4
03-densenet-medical-image-classification/outputs/baseline_comparison.csv,172,470da89ef53e9a5038144f0c6dfd8e8613340333aa517183f54e01d9bfacf8f2
03-densenet-medical-image-classification/outputs/classification_report.csv,207,fbb521661ba0da422f3c2d342ce3c2c11b5d17b90140fb32331a4c193164ee35
03-densenet-medical-image-classification/outputs/confusion_matrix.csv,93,a5e70c8b4d80932cde0ffdc408db781395c9ecbc2797494c4068b51cd053e17d
03-densenet-medical-image-classification/outputs/confusion_matrix.png,15051,6359a11d2f2ca94a76d3221bb07e1ac05b7f135295d571ab9b014a239acc1b1d
03-densenet-medical-image-classification/outputs/correct_predictions.png,21193,efae23567647017ac25ebd159d928739bfdfc538268b51acde0d93cfd538e7df
